neighborhood,block_id,lat,lon,morning_occupancy,afternoon_occupancy,evening_occupancy,total_spaces,color_morning,color_afternoon,color_evening
Bixby Knolls,BIX-004,33.83340948355752,-118.19093660147587,59.3,71.5,87.5,19,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-005,33.83441879340203,-118.18229146312457,59.5,65.2,81.3,26,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-006,33.823915560027544,-118.19833556348696,42.8,77.1,76.6,22,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-007,33.82960793241931,-118.18506772662055,50.2,66.5,86.4,35,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-008,33.82886673208906,-118.17996703696288,41.2,70.4,97.3,18,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-009,33.82544879087559,-118.18368770496718,64.2,84.8,84.5,32,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-010,33.82690032898432,-118.18708911975313,66.0,74.0,80.5,37,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-011,33.83691742135583,-118.1836091425183,43.1,82.6,86.6,30,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-012,33.82969236172438,-118.19274729650981,43.0,61.3,97.0,33,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-013,33.82372573353572,-118.19231372724819,68.5,83.8,88.2,29,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Bixby Knolls,BIX-014,33.8235656882239,-118.19686591705482,58.1,73.8,79.9,35,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-000,33.770831580874514,-118.17920763714412,42.7,72.4,76.3,19,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-001,33.76974071113582,-118.1840816845967,61.2,84.2,90.8,26,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-002,33.772337374106215,-118.17823038472473,52.8,65.6,84.1,16,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-003,33.75662697561284,-118.1933032457183,69.6,69.4,83.5,34,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-004,33.75973370387364,-118.17684612587303,57.8,68.8,91.3,33,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-005,33.77054293831855,-118.18383191500529,52.7,82.7,77.6,17,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-006,33.76007364347746,-118.18689595826437,57.1,78.5,92.6,23,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-007,33.76988423313887,-118.18137921145807,47.1,70.0,86.0,39,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-008,33.77237198256379,-118.19052808322961,68.9,60.3,97.3,29,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-009,33.77282286227396,-118.18444597781827,69.8,61.8,87.7,34,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-010,33.75650869094179,-118.19167569136182,46.5,67.4,97.9,36,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-011,33.76668628623846,-118.17697683979019,41.4,67.0,96.9,22,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-012,33.76289043597216,-118.19286487868129,50.1,64.2,89.9,22,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-013,33.762067044560524,-118.18332687776298,42.3,84.4,97.7,36,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-014,33.75564631902219,-118.18940472985662,52.3,75.1,81.2,27,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-015,33.77321854368988,-118.17854925514153,68.5,78.1,89.1,16,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-016,33.75665496840071,-118.17746677028148,56.5,64.1,84.5,36,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-017,33.771211066615635,-118.1752544774137,44.5,74.9,83.8,36,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-018,33.77158328441413,-118.18361837061668,41.9,60.9,78.1,35,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-019,33.756127509933016,-118.1777055524749,64.4,85.0,97.9,35,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-020,33.76670299064651,-118.18047758311856,62.7,69.4,80.5,23,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-021,33.75758318830303,-118.17591897945483,58.2,65.7,90.4,16,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-022,33.76216325436066,-118.19272884815601,60.1,73.0,92.8,32,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-023,33.77204363000637,-118.18396186322451,56.8,81.9,84.3,30,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
Alamitos Beach,ALA-024,33.76460091934037,-118.1865892844267,63.5,76.0,93.5,21,"[0, 255, 0, 180]","[255, 165, 0, 180]","[255, 0, 0, 180]"
